lift,rebar_units
POEM07W03,10661
POEM07W02,7562
POEM07W01,11936
POEM07W07,15086
POEM07W04,8833
POEM07C04,66973
POEM07C02,26004
POEM07C01,13372
POEM07C03,52607
POEM07F02,248837
POEM07F01,105283
POEM06W07,17648
POEM06W06,7706
POEM06W05,12983
POEM06W04,7135
POEM06W03,13528
POEM06W02,5256
POEM06W01,8606
POEM06C04,58461
POEM06C02,42073
POEM06C01,37257
POEM06C03,44385
POEM06F02,145270
POEM06F01,78020
POEM04W07,13579
POEM04W06,14334
POEM04W05,12473
POEM04W02,8793
POEM04W01,6315
POEM04W04,9035
POEM04W03,12088
POEM04F04,18179
POEM04F03,1159
POEM04F02,39623
POEM04F01,58806
POEM04C05,46406
POEM04C04,35486
POEM04C03,67995
POEM04C02,1501
POEM04C01,44568
POEM01W05,3163
POEM01W08,10081
POEM01W03,3085
POEM01W04,4840
POEM01W02,3534
POEM01W10,10642
POEM01W07,3355
POEM01W06,5117
POEM01W01,2505
POEM01W09,7904
POEM01C06,4672
POEM01C05,11635
POEM01C04b,24836
POEM01C03b,6410
POEM01C02b,17019
POEM01C01,28523
POEM01C08,15924
POEM01C04a,6845
POEM01C03a,5651
POEM01C02a,2091
POEM01C07,13454
POEM01F01,38032
POEM01F02,34084
POEM03W07,8019
POEM03W06,6522
POEM03W05,7043
POEM03W04,4846
POEM03W03,2948
POEM03W02,4625
POEM03W01,4648
POEM03F02a,0
POEM03F01a,0
POEM03F02b,71149
POEM03F01b,49007
POEM03C08,10212
POEM03C07,15786
POEM03C06,4365
POEM03C05,5033
POEM03C04,71025
POEM03C03,5062
POEM03C01,63294
POEM03C07a,3663
POEM03C02,11875
POEM02W09,14747
POEM02W08,9028
POEM02W07,6446
POEM02W06,1446
POEM02W05,6365
POEM02W04,1446
POEM02W03,5942
POEM02W02,1302
POEM02W01,3848
POEM02F02,40615
POEM02F01,53394
POEM02C08,13080
POEM02C07a,14421
POEM02C06,13058
POEM02C05,6768
POEM02C04a,3440
POEM02C03a,2627
POEM02C02a,696
POEM02C07,18628
POEM02C03b,0
POEM02C04b,57208
POEM02C01,42032
POEM02C02b,31649
POEM05C04,100371
POEM05C03,48088
POEM05C02,36344
POEM05C01,48570
POEM05W04,6217
POEM05W06,6721
POEM05W03,14636
POEM05W02,4939
POEM05W01,7787
POEM05W07,16630
POEM05W05,14754
POEM05F02,123788
POEM05F01,90912
